x_var,y_var,point,diff_x,diff_y,distance,theta,diff_theta,cumulative_distance,r,cumulative_distance_100_actual,cumulative_distance_100_dummy,height,diff_height,_merge,grade
9.0466738,12.66062,193,-.070861816,.023620605,.07926131,-1.2490457,0,15.7832,50000,1578.3201,1578,.0011111111,0,Master only (1),0
8.9758129,12.68424,194,-.070860863,.023620605,.079260349,-1.2490417,4.0531158e-06,15.862461,19555.412,1586.2461,1586,.0011111111,0,Master only (1),0
8.9285717,12.707861,195,-.047241211,.023620605,.05604621,-1.1071488,.14189291,15.918507,.39498949,1591.8507,1591,.0011111111,0,Master only (1),0
8.8577099,12.731482,196,-.070861816,.023620605,.07926131,-1.2490457,-.14189696,15.997768,.55858356,1599.7769,1599,.0011111111,0,Master only (1),0
8.7868481,12.778723,197,-.070861816,.047241211,.090371795,-.98279375,.26625198,16.08814,.33942205,1608.8141,1608,.0022222223,.0011111111,Matched (3),.012294888
8.7159863,12.825964,198,-.070861816,.047241211,.090371795,-.98279375,0,16.178513,50000,1617.8513,1617,.0022222223,0,Master only (1),0
8.668745,12.896826,199,-.047241211,.070861816,.090371795,-.58800262,.39479113,16.268885,.2289104,1626.8884,1626,.0022222223,0,Master only (1),0
8.6215038,12.967687,200,-.047241211,.070860863,.090370953,-.58800882,-6.1988831e-06,16.359255,14578.587,1635.9255,1635,.0022222223,0,Master only (1),0
8.5978832,13.038548,201,-.023620605,.070861816,.07926131,-.32175055,.26625827,16.438517,.2976858,1643.8517,1643,.0022222223,0,Master only (1),0
8.550642,13.10941,202,-.047241211,.070861816,.090371795,-.58800262,-.26625207,16.528889,.33942193,1652.8889,1652,.0022222223,0,Matched (3),0
8.5270224,13.156651,203,-.023619652,.047241211,.056045756,-.46363145,.12437117,16.584934,.45063302,1658.4934,1658,.0022222223,0,Master only (1),0
8.4797812,13.203893,204,-.047241211,.047241211,.070893466,-.78539819,-.32176673,16.655827,.22032565,1665.5826,1665,.0022222223,0,Master only (1),0
8.4325399,13.274755,205,-.047241211,.070861816,.090371795,-.58800262,.19739556,16.746199,.4578208,1674.6199,1674,.0022222223,0,Master only (1),0
8.3852987,13.345616,206,-.047241211,.070861816,.090371795,-.58800262,0,16.836571,50000,1683.6571,1683,.0022222223,0,Master only (1),0
8.3380575,13.416478,207,-.047241211,.070861816,.090371795,-.58800262,0,16.926943,50000,1692.6943,1692,.0022222223,0,Master only (1),0
8.2908163,13.487339,208,-.047241211,.070860863,.090370953,-.58800882,-6.1988831e-06,17.017313,14578.587,1701.7313,1701,.0022222223,0,Master only (1),0
8.2671957,13.53458,209,-.023620605,.047241211,.05604621,-.4636476,.12436122,17.07336,.45067275,1707.3361,1707,.0022222223,0,Master only (1),0
8.2199545,13.581821,210,-.047241211,.047241211,.070893466,-.78539819,-.32175058,17.144253,.22033672,1714.4253,1714,.0022222223,0,Master only (1),0
8.2435751,13.652683,211,.023620605,.070861816,.07926131,.32175055,1.1071488,17.223515,.071590483,1722.3514,1722,.0022222223,0,Master only (1),0
8.2908163,13.676304,212,.047241211,.023620605,.05604621,1.1071488,.78539824,17.27956,.071360245,1727.9561,1727,.0022222223,0,Master only (1),0
8.3616781,13.652683,213,.070861816,-.023620605,.07926131,1.8925469,.78539813,17.358822,.10091864,1735.8822,1735,.0022222223,0,Master only (1),0
8.4325399,13.629063,214,.070861816,-.023620605,.07926131,1.8925469,0,17.438084,50000,1743.8083,1743,.0022222223,0,Master only (1),0
8.5034018,13.581821,215,.070861816,-.047241211,.090371795,2.1587989,.26625204,17.528456,.33942199,1752.8456,1752,.0022222223,0,Master only (1),0
8.5742626,13.558201,216,.070860863,-.023620605,.079260349,1.8925509,-.26624799,17.607716,.2976937,1760.7716,1760,.0022222223,-.0011111111,Matched (3),-.014018499
8.6451244,13.53458,217,.070861816,-.023620605,.07926131,1.8925469,-4.0531158e-06,17.686977,19555.648,1768.6978,1768,.0022222223,0,Master only (1),0
8.7159863,13.487339,218,.070861816,-.047241211,.090371795,2.1587989,.26625204,17.777348,.33942199,1777.7347,1777,.0022222223,0,Master only (1),0
8.7868481,13.463718,219,.070861816,-.023620605,.07926131,1.8925469,-.26625204,17.856609,.29769278,1785.6609,1785,.0022222223,0,Master only (1),0
8.8577099,13.440098,220,.070861816,-.023620605,.07926131,1.8925469,0,17.935871,50000,1793.5872,1793,.0022222223,0,Master only (1),0
8.9285717,13.392858,221,.070861816,-.047240257,.090371236,2.1587896,.26624274,18.026243,.33943173,1802.6243,1802,.0022222223,0,Master only (1),0
8.9994335,13.369237,222,.070861816,-.023620605,.07926131,1.8925469,-.26624274,18.105503,.29770318,1810.5503,1810,.0022222223,0,Matched (3),0
9.0702944,13.345616,223,.070860863,-.023620605,.079260349,1.8925509,4.0531158e-06,18.184765,19555.412,1818.4764,1818,.0022222223,0,Matched (3),0
9.1411562,13.321996,224,.070861816,-.023620605,.07926131,1.8925469,-4.0531158e-06,18.264025,19555.648,1826.4025,1826,.0022222223,0,Master only (1),0
9.2356386,13.298375,225,.094482422,-.023620605,.1033441,1.815775,-.076771855,18.367369,1.3461195,1836.7368,1836,.0022222223,0,Master only (1),0
9.3065004,13.274755,226,.070861816,-.023620605,.07926131,1.8925469,.076771855,18.44663,1.0324267,1844.6631,1844,.0022222223,0,Master only (1),0
9.4009829,13.251134,227,.094482422,-.023620605,.1033441,1.815775,-.076771855,18.549974,1.3461195,1854.9974,1854,.0011111111,-.0011111111,Matched (3),-.010751569
9.4954653,13.251134,228,.094482422,0,.10025851,1.5707964,-.24497867,18.650234,.40925404,1865.0234,1865,.0011111111,0,Master only (1),0
9.5899467,13.274755,229,.094481468,.023620605,.10334312,1.3258153,-.24498105,18.753576,.42184129,1875.3577,1875,0,0,Matched (3),0
9.637188,13.321996,230,.047241211,.047241211,.070893466,.78539819,-.54041713,18.824471,.13118286,1882.447,1882,.0011111111,.0011111111,Matched (3),.015672969
9.6844292,13.369237,231,.047241211,.047241211,.070893466,.78539819,0,18.895363,50000,1889.5363,1889,.0011111111,0,Master only (1),0
9.7316704,13.416478,232,.047241211,.047241211,.070893466,.78539819,0,18.966257,50000,1896.6257,1896,.0011111111,0,Master only (1),0
9.7789116,13.463718,233,.047241211,.047240257,.070892751,.78540826,.000010073185,19.037149,7037.769,1903.715,1903,.0011111111,0,Master only (1),0
9.8497734,13.53458,234,.070861816,.070861816,.10634021,.78539819,-.000010073185,19.14349,10556.761,1914.349,1914,.0011111111,0,Master only (1),0
9.8970146,13.581821,235,.047241211,.047241211,.070893466,.78539819,0,19.214384,50000,1921.4384,1921,.0011111111,0,Master only (1),0
9.9678764,13.652683,236,.070861816,.070861816,.10634021,.78539819,0,19.320723,50000,1932.0723,1932,.0011111111,0,Master only (1),0
10.038737,13.723545,237,.070860863,.070861816,.10633948,.78539145,-6.7353249e-06,19.427063,15788.323,1942.7063,1942,.0011111111,0,Master only (1),0
10.109599,13.794407,238,.070861816,.070861816,.10634021,.78539819,6.7353249e-06,19.533403,15788.431,1953.3403,1953,.0011111111,0,Master only (1),0
10.180461,13.865269,239,.070861816,.070861816,.10634021,.78539819,0,19.639744,50000,1963.9744,1963,.0011111111,0,Master only (1),0
10.251323,13.93613,240,.070861816,.070860863,.10633948,.78540492,6.7353249e-06,19.746082,15788.323,1974.6083,1974,.0011111111,0,Master only (1),0
10.322185,14.006991,241,.070861816,.070861816,.10634021,.78539819,-6.7353249e-06,19.852423,15788.431,1985.2423,1985,.0011111111,0,Master only (1),0
10.393046,14.077853,242,.070861816,.070861816,.10634021,.78539819,0,19.958763,50000,1995.8763,1995,.0011111111,0,Master only (1),0
10.463908,14.148715,243,.070861816,.070861816,.10634021,.78539819,0,20.065104,50000,2006.5104,2006,.0011111111,0,Master only (1),0
10.534769,14.219577,244,.070860863,.070861816,.10633948,.78539145,-6.7353249e-06,20.171442,15788.323,2017.1442,2017,.0011111111,0,Master only (1),0
10.605631,14.290439,245,.070861816,.070861816,.10634021,.78539819,6.7353249e-06,20.277782,15788.431,2027.7782,2027,.0011111111,0,Matched (3),0
10.676493,14.3613,246,.070861816,.070861816,.10634021,.78539819,0,20.384123,50000,2038.4122,2038,.0011111111,0,Master only (1),0
10.747355,14.432161,247,.070861816,.070860863,.10633948,.78540492,6.7353249e-06,20.490463,15788.323,2049.0464,2049,.0011111111,0,Master only (1),0
10.818216,14.503023,248,.070861816,.070861816,.10634021,.78539819,-6.7353249e-06,20.596804,15788.431,2059.6804,2059,.0011111111,0,Master only (1),0
10.865458,14.550264,249,.047241211,.047241211,.070893466,.78539819,0,20.667696,50000,2066.7695,2066,.0011111111,0,Master only (1),0
10.912699,14.597506,250,.047241211,.047241211,.070893466,.78539819,0,20.73859,50000,2073.8591,2073,.0011111111,0,Master only (1),0
10.936319,14.644747,251,.023620605,.047241211,.05604621,.4636476,-.32175058,20.794636,.17419147,2079.4636,2079,.0011111111,0,Master only (1),0
10.936319,14.691988,252,0,.047241211,.050129253,0,-.4636476,20.844765,.1081193,2084.4766,2084,0,0,Matched (3),0
10.936319,14.76285,253,0,.070861816,.075193882,0,0,20.91996,50000,2091.9961,2091,0,0,Master only (1),0
11.00718,14.833712,254,.070860863,.070861816,.10633948,.78539145,.78539145,21.026299,.13539679,2102.6299,2102,0,0,Master only (1),0
11.054421,14.904572,255,.047241211,.070860863,.090370953,.58800882,-.19738263,21.116671,.45784652,2111.667,2111,0,0,Master only (1),0
11.101663,14.975434,256,.047241211,.070861816,.090371795,.58800262,-6.1988831e-06,21.207041,14578.723,2120.7041,2120,0,0,Master only (1),0
11.148904,15.046296,257,.047241211,.070861816,.090371795,.58800262,0,21.297413,50000,2129.7412,2129,0,0,Master only (1),0
11.196145,15.117158,258,.047241211,.070861816,.090371795,.58800262,0,21.387785,50000,2138.7786,2138,0,0,Master only (1),0
11.243386,15.18802,259,.047241211,.070861816,.090371795,.58800262,0,21.478157,50000,2147.8157,2147,0,0,Master only (1),0
11.290627,15.258882,260,.047241211,.070861816,.090371795,.58800262,0,21.568529,50000,2156.853,2156,0,0,Master only (1),0
11.337869,15.329743,261,.047241211,.070861816,.090371795,.58800262,0,21.658901,50000,2165.8901,2165,0,0,Master only (1),0
11.361489,15.400604,262,.023620605,.070860863,.079260349,.3217546,-.26624802,21.738161,.29769367,2173.8162,2173,0,0,Master only (1),0
11.38511,15.495087,263,.023620605,.094482422,.1033441,.24497867,-.076775938,21.841505,1.346048,2184.1504,2184,0,0,Master only (1),0
11.408731,15.565948,264,.023620605,.070861816,.07926131,.32175055,.076771885,21.920767,1.0324262,2192.0767,2192,0,0,Master only (1),0
11.455972,15.63681,265,.047241211,.070861816,.090371795,.58800262,.26625207,22.011139,.33942193,2201.1138,2201,0,0,Master only (1),0
11.503212,15.707672,266,.047240257,.070861816,.090371236,.58799326,-9.3579292e-06,22.101509,9657.1836,2210.1509,2210,0,0,Master only (1),0
11.526833,15.778534,267,.023620605,.070861816,.07926131,.32175055,-.26624271,22.180771,.29770321,2218.0771,2218,0,0,Master only (1),0
11.550453,15.849396,268,.023620605,.070861816,.07926131,.32175055,0,22.260033,50000,2226.0032,2226,0,0,Master only (1),0
11.597694,15.943877,269,.047241211,.094481468,.11209151,.46365166,.14190111,22.372124,.78992701,2237.2124,2237,0,0,Master only (1),0
11.644936,16.038361,270,.047241211,.094483376,.11209332,.46364358,-8.0764294e-06,22.484217,13879.069,2248.4216,2248,0,0,Master only (1),0
11.668556,16.109222,271,.023620605,.070861816,.07926131,.32175055,-.14189303,22.563478,.55859905,2256.3479,2256,0,0,Master only (1),0
11.621315,16.180082,272,-.047241211,.070859909,.090370111,-.58801502,-.9097656,22.653849,.099333405,2265.3848,2265,.0022222223,0,Matched (3),0
11.597694,16.227324,273,-.023620605,.047241211,.05604621,-.4636476,.12436742,22.709894,.45065027,2270.9895,2270,.0022222223,0,Master only (1),0
11.550453,16.321806,274,-.047241211,.094482422,.11209242,-.4636476,0,22.821987,50000,2282.1987,2282,.0022222223,0,Master only (1),0
11.503212,16.392668,275,-.047241211,.070861816,.090371795,-.58800262,-.12435502,22.912359,.72672415,2291.2358,2291,.0022222223,0,Master only (1),0
11.455972,16.46353,276,-.047240257,.070861816,.090371236,-.58799326,9.3579292e-06,23.002729,9657.1836,2300.2729,2300,.0022222223,0,Master only (1),0
11.408731,16.510771,277,-.047241211,.047241211,.070893466,-.78539819,-.19740492,23.073624,.35912713,2307.3623,2307,.0022222223,0,Master only (1),0
11.361489,16.581633,278,-.047241211,.070861816,.090371795,-.58800262,.19739556,23.163996,.4578208,2316.3997,2316,.0022222223,0,Master only (1),0
11.337869,16.628874,279,-.023620605,.047241211,.05604621,-.4636476,.12435502,23.220041,.45069522,2322.0042,2322,.0022222223,0,Master only (1),0
11.290627,16.699736,280,-.047241211,.070861816,.090371795,-.58800262,-.12435502,23.310413,.72672415,2331.0413,2331,.0022222223,0,Master only (1),0
11.243386,16.770597,281,-.047241211,.070861816,.090371795,-.58800262,0,23.400785,50000,2340.0786,2340,.0022222223,0,Master only (1),0
11.172524,16.841459,282,-.070861816,.070861816,.10634021,-.78539819,-.19739556,23.507126,.53871632,2350.7126,2350,.0022222223,0,Master only (1),0
11.125283,16.912321,283,-.047241211,.070861816,.090371795,-.58800262,.19739556,23.597496,.4578208,2359.7495,2359,.0033333334,0,Matched (3),0
11.078042,16.983183,284,-.047241211,.070861816,.090371795,-.58800262,0,23.687868,50000,2368.7869,2368,.0033333334,0,Master only (1),0
11.00718,17.054045,285,-.070861816,.070861816,.10634021,-.78539819,-.19739556,23.794209,.53871632,2379.4209,2379,.0033333334,0,Master only (1),0
10.95994,17.124905,286,-.047240257,.070859909,.090369552,-.58800572,.19739246,23.884579,.45781663,2388.4578,2388,.0033333334,0,Master only (1),0
10.912699,17.195766,287,-.047241211,.070861816,.090371795,-.58800262,3.0994415e-06,23.974951,29157.445,2397.4951,2397,.0033333334,0,Master only (1),0
10.865458,17.266628,288,-.047241211,.070861816,.090371795,-.58800262,0,24.065323,50000,2406.5322,2406,.0033333334,0,Master only (1),0
10.818216,17.33749,289,-.047241211,.070861816,.090371795,-.58800262,0,24.155693,50000,2415.5693,2415,.0033333334,0,Master only (1),0
10.770975,17.384731,290,-.047241211,.047241211,.070893466,-.78539819,-.19739556,24.226587,.35914418,2422.6587,2422,.0033333334,0,Master only (1),0
10.723734,17.455593,291,-.047241211,.070861816,.090371795,-.58800262,.19739556,24.316959,.4578208,2431.696,2431,.0033333334,0,Matched (3),0
10.652872,17.550076,292,-.070861816,.094482422,.12532313,-.6435011,-.055498481,24.442282,2.2581363,2444.2283,2444,.0033333334,0,Master only (1),0
10.605631,17.620937,293,-.047241211,.070861816,.090371795,-.58800262,.055498481,24.532654,1.6283652,2453.2654,2453,.0033333334,0,Master only (1),0
10.534769,17.691799,294,-.070861816,.070861816,.10634021,-.78539819,-.19739556,24.638994,.53871632,2463.8994,2463,.0033333334,0,Master only (1),0
10.487529,17.762661,295,-.047240257,.070861816,.090371236,-.58799326,.19740492,24.729366,.45779628,2472.9365,2472,.0033333334,0,Master only (1),0
10.416667,17.833523,296,-.070861816,.070861816,.10634021,-.78539819,-.19740492,24.835705,.53869075,2483.5706,2483,.0033333334,0,Master only (1),0
10.369426,17.904385,297,-.047241211,.070861816,.090371795,-.58800262,.19739556,24.926077,.4578208,2492.6077,2492,.0033333334,0,Master only (1),0
10.298564,17.998867,298,-.070861816,.094482422,.12532313,-.6435011,-.055498481,25.051401,2.2581363,2505.1401,2505,.0033333334,0,Master only (1),0
10.227702,18.069727,299,-.070861816,.070859909,.10633878,-.7854116,-.14191049,25.15774,.74933696,2515.7739,2515,.0033333334,0,Master only (1),0
10.180461,18.116968,300,-.047241211,.047241211,.070893466,-.78539819,.000013411045,25.228632,5286.2002,2522.8633,2522,.0033333334,0,Master only (1),0
10.13322,18.140589,301,-.047241211,.023620605,.05604621,-1.1071488,-.32175058,25.284679,.17419147,2528.468,2528,.0033333334,0,Master only (1),0
10.062358,18.18783,302,-.070861816,.047241211,.090371795,-.98279375,.12435502,25.375051,.72672415,2537.5051,2537,.0033333334,0,Master only (1),0
10.015117,18.258692,303,-.047241211,.070861816,.090371795,-.58800262,.39479113,25.465424,.2289104,2546.5425,2546,.0044444446,0,Matched (3),0
9.9442558,18.305933,304,-.070860863,.047241211,.090370953,-.98278749,-.39478487,25.555794,.22891189,2555.5793,2555,.0044444446,0,Master only (1),0
9.8970146,18.353174,305,-.047241211,.047241211,.070893466,-.78539819,.1973893,25.626688,.35915557,2562.6687,2562,.0044444446,0,Master only (1),0
9.8497734,18.400415,306,-.047241211,.047241211,.070893466,-.78539819,0,25.69758,50000,2569.7581,2569,.0044444446,0,Master only (1),0
9.7789116,18.447657,307,-.070861816,.047241211,.090371795,-.98279375,-.19739556,25.787952,.4578208,2578.7952,2578,.0044444446,0,Master only (1),0
9.7316704,18.494898,308,-.047241211,.047241211,.070893466,-.78539819,.19739556,25.858847,.35914418,2585.8848,2585,.0044444446,0,Master only (1),0
9.6608086,18.518518,309,-.070861816,.023620605,.07926131,-1.2490457,-.46364754,25.938107,.17095165,2593.8105,2593,.0044444446,0,Master only (1),0
9.6135674,18.56576,310,-.047241211,.047241211,.070893466,-.78539819,.46364754,26.009001,.1529038,2600.9001,2600,.0044444446,0,Master only (1),0
9.5663261,18.613001,311,-.047241211,.047241211,.070893466,-.78539819,0,26.079893,50000,2607.9893,2607,.0044444446,0,Master only (1),0
9.5190859,18.660242,312,-.047240257,.047241211,.070892751,-.78538805,.00001013279,26.150787,6996.3706,2615.0786,2615,.0044444446,0,Master only (1),0
9.4718447,18.707483,313,-.047241211,.047241211,.070893466,-.78539819,-.00001013279,26.22168,6996.4414,2622.168,2622,.0044444446,0,Master only (1),0
9.4246035,18.731104,314,-.047241211,.023620605,.05604621,-1.1071488,-.32175058,26.277727,.17419147,2627.7727,2627,.0044444446,0,Master only (1),0
9.3773623,18.778345,315,-.047241211,.047241211,.070893466,-.78539819,.32175058,26.348619,.22033672,2634.8621,2634,.0044444446,0,Master only (1),0
9.3065004,18.825586,316,-.070861816,.047241211,.090371795,-.98279375,-.19739556,26.438992,.4578208,2643.8992,2643,.0044444446,0,Master only (1),0
9.2356386,18.896448,317,-.070861816,.070861816,.10634021,-.78539819,.19739556,26.545332,.53871632,2654.5332,2654,.0022222223,0,Matched (3),0
9.1647768,18.943689,318,-.070861816,.047241211,.090371795,-.98279375,-.19739556,26.635704,.4578208,2663.5703,2663,.0022222223,0,Master only (1),0
9.093915,18.990931,319,-.070861816,.047241211,.090371795,-.98279375,0,26.726076,50000,2672.6077,2672,.0022222223,0,Master only (1),0
9.0230541,19.06179,320,-.070860863,.070859909,.10633805,-.78540492,.19738883,26.832413,.53872377,2683.2412,2683,.0022222223,0,Matched (3),0
8.9521923,19.132652,321,-.070861816,.070861816,.10634021,-.78539819,6.7353249e-06,26.938753,15788.431,2693.8752,2693,.0022222223,0,Master only (1),0
8.8813305,19.179893,322,-.070861816,.047241211,.090371795,-.98279375,-.19739556,27.029125,.4578208,2702.9126,2702,.0022222223,0,Master only (1),0
8.8340893,19.227135,323,-.047241211,.047241211,.070893466,-.78539819,.19739556,27.100019,.35914418,2710.002,2710,.0022222223,0,Master only (1),0
8.7632275,19.274376,324,-.070861816,.047241211,.090371795,-.98279375,-.19739556,27.190392,.4578208,2719.0391,2719,.0033333334,0,Matched (3),0
8.6923656,19.321617,325,-.070861816,.047241211,.090371795,-.98279375,0,27.280762,50000,2728.0762,2728,.0033333334,0,Master only (1),0
8.6451244,19.368858,326,-.047241211,.047241211,.070893466,-.78539819,.19739556,27.351656,.35914418,2735.1655,2735,.0033333334,0,Master only (1),0
8.5978832,19.321617,327,-.047241211,-.047241211,.070893466,-2.3561945,-1.5707963,27.42255,.045132183,2742.2551,2742,.0033333334,0,Master only (1),0
8.550642,19.274376,328,-.047241211,-.047241211,.070893466,-2.3561945,0,27.493443,50000,2749.3442,2749,.0033333334,0,Master only (1),0
8.4797812,19.227135,329,-.070860863,-.047241211,.090370953,-2.1588051,.19738936,27.583815,.45783091,2758.3813,2758,.0033333334,0,Master only (1),0
8.3852987,19.227135,330,-.094482422,0,.10025851,-1.5707964,.58800876,27.684072,.17050512,2768.4072,2768,.0033333334,0,Master only (1),0
8.2908163,19.227135,331,-.094482422,0,.10025851,-1.5707964,0,27.78433,50000,2778.4331,2778,.0033333334,0,Master only (1),0
8.2199545,19.227135,332,-.070861816,0,.075193882,-1.5707964,0,27.859526,50000,2785.9526,2785,.0033333334,0,Master only (1),0
8.1727133,19.274376,333,-.047241211,.047241211,.070893466,-.78539819,.78539819,27.930418,.090264365,2793.0417,2793,.0033333334,0,Master only (1),0
8.1254721,19.321617,334,-.047241211,.047241211,.070893466,-.78539819,0,28.001312,50000,2800.1313,2800,.0033333334,0,Master only (1),0
8.0782309,19.392479,335,-.047241211,.070861816,.090371795,-.58800262,.19739556,28.091684,.4578208,2809.1685,2809,.0033333334,0,Master only (1),0
8.00737,19.43972,336,-.070860863,.047241211,.090370953,-.98278749,-.39478487,28.182055,.22891189,2818.2056,2818,.0033333334,0,Master only (1),0
7.9365077,19.463341,337,-.070862293,.023620605,.079261787,-1.2490478,-.26626027,28.261316,.29768538,2826.1316,2826,.0033333334,0,Master only (1),0
7.889267,19.510582,338,-.047240734,.047241211,.070893116,-.78539312,.46365464,28.332209,.1529007,2833.2209,2833,.0033333334,0,Master only (1),0
7.8184052,19.557823,339,-.070861816,.047241211,.090371795,-.98279375,-.19740063,28.422581,.45780906,2842.2581,2842,.0055555557,0,Matched (3),0
7.7475433,19.628685,340,-.070861816,.070861816,.10634021,-.78539819,.19739556,28.528921,.53871632,2852.8921,2852,.0055555557,0,Master only (1),0
7.7003021,19.699547,341,-.047241211,.070861816,.090371795,-.58800262,.19739556,28.619293,.4578208,2861.9292,2861,.0055555557,0,Master only (1),0
7.6530614,19.746788,342,-.047240734,.047241211,.070893116,-.78539312,-.1973905,28.690186,.35915163,2869.0186,2869,.0055555557,0,Master only (1),0
7.6058202,19.794029,343,-.047241211,.047241211,.070893466,-.78539819,-5.0663948e-06,28.76108,13992.883,2876.1079,2876,.0055555557,0,Master only (1),0
7.558579,19.864891,344,-.047241211,.070861816,.090371795,-.58800262,.19739556,28.851452,.4578208,2885.1453,2885,.0055555557,0,Matched (3),0
7.4877172,19.935753,345,-.070861816,.070861816,.10634021,-.78539819,-.19739556,28.957792,.53871632,2895.7793,2895,.0055555557,0,Master only (1),0
7.4404764,20.006615,346,-.047240734,.070861816,.090371512,-.58799797,.19740021,29.048162,.45780858,2904.8162,2904,.0055555557,0,Master only (1),0
7.3932352,20.077475,347,-.047241211,.070859909,.090370111,-.58801502,-.000017046928,29.138533,5301.2549,2913.8533,2913,.0055555557,0,Master only (1),0
7.345994,20.148336,348,-.047241211,.070861816,.090371795,-.58800262,.000012397766,29.228905,7289.3613,2922.8904,2922,.0055555557,0,Master only (1),0
7.3223734,20.242819,349,-.023620605,.094482422,.1033441,-.24497867,.34302396,29.332249,.3012737,2933.2249,2933,.0055555557,0,Master only (1),0
7.2987528,20.337301,350,-.023620605,.094482422,.1033441,-.24497867,0,29.435593,50000,2943.5593,2943,.0066666668,0,Matched (3),0
7.2751322,20.431784,351,-.023620605,.094482422,.1033441,-.24497867,0,29.538939,50000,2953.8938,2953,.0066666668,0,Master only (1),0
7.2751322,20.526266,352,0,.094482422,.10025851,0,.24497867,29.639196,.40925404,2963.9197,2963,.0066666668,0,Master only (1),0
7.2751322,20.620749,353,0,.094482422,.10025851,0,0,29.739454,50000,2973.9453,2973,.0066666668,0,Master only (1),0
7.2751322,20.69161,354,0,.070861816,.075193882,0,0,29.814648,50000,2981.4648,2981,.0066666668,0,Master only (1),0
7.3223734,20.762472,355,.047241211,.070861816,.090371795,.58800262,.58800262,29.90502,.15369284,2990.502,2990,.0066666668,0,Master only (1),0
7.3696146,20.833334,356,.047241211,.070861816,.090371795,.58800262,0,29.995392,50000,2999.5391,2999,.0066666668,0,Master only (1),0
7.4168558,20.880575,357,.047241211,.047241211,.070893466,.78539819,.19739556,30.066286,.35914418,3006.6287,3006,.0066666668,0,Master only (1),0
7.4404764,20.951437,358,.023620605,.070861816,.07926131,.32175055,-.46364763,30.145546,.1709516,3014.5547,3014,.0066666668,0,Master only (1),0
7.4404764,21.022297,359,0,.070859909,.075191855,0,-.32175055,30.220739,.23369612,3022.074,3022,.007777778,-.0011111111,Matched (3),-.014777015
7.4640965,21.093159,360,.023620129,.070861816,.079261146,.3217445,.3217445,30.299999,.2463481,3030,3030,.007777778,0,Matched (3),0
,,3,,,.072142854,,,.14428571,,14.428571,14,.0099999998,0,Using only (2),0
,,4,,,.072142869,,,.21642858,,21.642859,21,.011111111,.0011111116,Using only (2),.015401544
,,5,,,.072142854,,,.28857145,,28.857145,28,.013333334,.0022222223,Using only (2),.030803083
,,6,,,.072142854,,,.36071429,,36.07143,36,.012222222,-.0011111116,Using only (2),-.015401548
,,7,,,.072142854,,,.43285716,,43.285717,43,.011111111,-.0011111107,Using only (2),-.015401535
,,8,,,.072142884,,,.50500005,,50.500004,50,.012222222,.0011111107,Using only (2),.015401528
,,9,,,.072142825,,,.57714283,,57.714283,57,.012222222,0,Using only (2),0
,,10,,,.072142884,,,.64928573,,64.928574,64,.011111111,-.0011111107,Using only (2),-.015401528
,,11,,,.072142825,,,.72142857,,72.14286,72,.011111111,0,Using only (2),0
,,12,,,.072142884,,,.79357147,,79.357147,79,.012222222,.0011111107,Using only (2),.015401528
,,13,,,.072142825,,,.86571425,,86.571426,86,.012222222,0,Using only (2),0
,,14,,,.072142884,,,.93785715,,93.785713,93,.012222222,0,Using only (2),0
,,15,,,.072142825,,,1.01,,101,101,.012222222,0,Using only (2),0
,,16,,,.072142944,,,1.0821429,,108.21429,108,.012222222,0,Using only (2),0
,,18,,,.072142825,,,1.2264286,,122.64286,122,.011111111,0,Using only (2),0
,,19,,,.072142825,,,1.2985713,,129.85713,129,.012222222,.0011111107,Using only (2),.015401541
,,20,,,.072142944,,,1.3707143,,137.07143,137,.013333334,.0011111116,Using only (2),.015401528
,,22,,,.072142825,,,1.515,,151.5,151,.014444444,0,Using only (2),0
,,25,,,.072142825,,,1.7314286,,173.14287,173,.013333334,-.0011111107,Using only (2),-.015401541
,,26,,,.072142825,,,1.8035715,,180.35715,180,.012222222,-.0011111116,Using only (2),-.015401554
,,27,,,.072142944,,,1.8757143,,187.57143,187,.012222222,0,Using only (2),0
,,28,,,.072142825,,,1.9478571,,194.78572,194,.011111111,-.0011111107,Using only (2),-.015401541
,,29,,,.072142825,,,2.02,,202,202,.011111111,0,Using only (2),0
,,30,,,.072142825,,,2.0921428,,209.21428,209,.011111111,0,Using only (2),0
,,31,,,.072142825,,,2.1642857,,216.42856,216,.0099999998,-.0011111116,Using only (2),-.015401554
,,32,,,.072143063,,,2.2364287,,223.64287,223,.0099999998,0,Using only (2),0
,,33,,,.072142825,,,2.3085716,,230.85716,230,.0099999998,0,Using only (2),0
,,34,,,.072142825,,,2.3807144,,238.07144,238,.0099999998,0,Using only (2),0
,,36,,,.072142825,,,2.5250001,,252.50002,252,.0088888891,0,Using only (2),0
,,37,,,.072142825,,,2.5971429,,259.71429,259,.0088888891,0,Using only (2),0
,,38,,,.072142825,,,2.6692858,,266.92859,266,.0088888891,0,Using only (2),0
,,39,,,.072143063,,,2.7414286,,274.14285,274,.0088888891,0,Using only (2),0
,,40,,,.072142825,,,2.8135715,,281.35715,281,.007777778,-.0011111111,Using only (2),-.015401548
,,41,,,.072142825,,,2.8857143,,288.57144,288,.007777778,0,Using only (2),0
,,43,,,.072142825,,,3.03,,303,303,.0088888891,0,Using only (2),0
,,44,,,.072142825,,,3.1021428,,310.21429,310,.0088888891,0,Using only (2),0
